1Jy 0003-00 | *3C2, radec J2000, 0:06:22.5984h, -0:04:23.952d, (16 31400 3.15 -0.8 0 0 -0.69 -1)
1Jy 0735+17, radec J2000, 7:38:07.3944h, 17:42:18.972d, (318 90000 0.5191 -0.06539)
1Jy 0736+01, radec J2000, 7:39:18.0264h, 1:37:04.476d, (318 90000 1.122 -0.2287)
1Jy 0738+31, radec J2000, 7:41:10.704h, 31:12:00.216d, (318 90000 0.2855 -0.002683)
1Jy 0742+10, radec J2000, 7:45:33.06h, 10:11:12.588d, (365 87200 5.62 -1.15 0 0 -33.28 -1)
1Jy 0743-006, radec J2000, 7:45:54.0696h, -0:44:17.088d, (408 10695 -1.246 0.3731)
1Jy 0743-67, radec J2000, 7:43:32.4024h, -67:26:23.028d, (800 8870 1.993 -0.4625)
1Jy 0745+24, radec J2000, 7:48:36.0816h, 24:00:23.76d, (365 90000 0.09769 -0.04481)
1Jy 0748+126, radec J2000, 7:50:52.0704h, 12:31:03.792d, (408 89600 0.13 0.04)
1Jy 0755+37 | *3C189, radec J2000, 7:58:28.7616h, 37:47:11.94d, (178 31400 2.18 -0.56)
1Jy 0802+24 | *3C192, radec J2000, 8:05:34.7952h, 24:09:55.764d, (26 10695 2.66 -0.64 0 0 1.47 -1)
1Jy 0804+49, radec J2000, 8:08:39.6648h, 49:50:36.672d, (800 90000 -0.4018 0.137)
1Jy 0805-07, radec J2000, 8:08:15.5256h, -7:51:10.044d, (408 10695 1.27 -0.34)
1Jy 0806-10 | *3C195.0, radec J2000, 8:08:53.2368h, -10:27:59.688d, (12 5009 3.22 -0.82)
1Jy 0809+48 | *3C196.0, radec J2000, 8:13:36.0648h, 48:13:02.208d, (26 22000 4.73 -1.09 0 0 -3.59 -1)
1Jy 0812+36, radec J2000, 8:15:25.9032h, 36:35:16.116d, (408 90000 0.28 -0.08)
1Jy 0814+42, radec J2000, 8:18:16.0008h, 42:22:45.3d, (408 90000 0.04685 0.06045)
1Jy 0820+22, radec J2000, 8:23:24.804h, 22:23:02.976d, (318 90000 1.43 -0.33)
1Jy 0823+033, radec J2000, 8:25:50.352h, 3:09:24.732d, (318 31400 -0.433 0.136)
1Jy 0825-20, radec J2000, 8:27:17.3688h, -20:26:24.288d, (80 10695 4.54 -1.17 0 0 -6.04 -1)
1Jy 0828+49, radec J2000, 8:32:23.1912h, 49:13:21.324d, (408 90000 -0.05486 0.03711)
1Jy 0831+55, radec J2000, 8:34:54.9096h, 55:34:21.072d, (26 31400 2.051 -0.365)
1Jy 0833+58, radec J2000, 8:37:22.4472h, 58:25:02.208d, (408 90000 -1.116 0.29)
1Jy 0834-19, radec J2000, 8:37:10.9704h, -19:51:53.172d, (408 10695 5.18 -1.29 0 0 -10.17 -1)
1Jy 0834-20, radec J2000, 8:36:39.2064h, -20:16:59.268d, (408 22000 0.9495 -0.1248)
1Jy 0836+71, radec J2000, 8:41:24.36h, 70:53:41.856d, (408 31400 1.552 -0.313)
1Jy 0838+13 | *3C207, radec J2000, 8:40:47.7h, 13:12:23.904d, (26 31400 1.83 -0.48 0 0 2.96 -1)
1Jy 0839+18, radec J2000, 8:42:05.0856h, 18:35:40.848d, (408 31400 2.14 -0.47 0 0 -13.49 -1)
1Jy 0842-75, radec J2000, 8:41:26.616h, -75:40:26.76d, (408 8870 2.67 -0.68)
1Jy 0850+58, radec J2000, 8:54:42.252h, 57:57:29.268d, (408 31400 0.4718 -0.1079)
1Jy 0851+20, radec J2000, 8:54:48.8712h, 20:06:30.528d, (318 90000 -1.127 0.4369)
1Jy 0858-279, radec J2000, 9:00:39.4272h, -28:08:20.472d, (800 10695 2.479 -0.6325)
1Jy 0859+47, radec J2000, 9:03:03.9384h, 46:51:05.256d, (408 31400 0.88 -0.17)
1Jy 0859-14, radec J2000, 9:02:16.8288h, -14:15:30.924d, (365 10695 0.32 0.21 0 0 -0.02 1)
1Jy 0859-25, radec J2000, 9:01:47.3448h, -25:55:17.4d, (80 10695 3.55 -0.89)
1Jy 0906+43 | *3C216.0, radec J2000, 9:09:33.492h, 42:53:46.788d, (26 90000 2.567 -0.6259)
1Jy 0906+01, radec J2000, 9:09:10.0944h, 1:21:35.496d, (318 90000 0.1315 -0.03188)
1Jy 0915-11 | *3C218.0, radec J2000, 9:18:06.3672h, -12:05:28.104d, (12 31400 4.618 -0.9445)
1Jy 0917+62, radec J2000, 9:21:36.228h, 62:15:52.128d, (408 90000 -0.07506 0.03565)
1Jy 0917+45 | *3C219.0, radec J2000, 9:21:08.6184h, 45:38:57.408d, (26 10695 4.21 -1.02 0 0 -2.07 -1)
1Jy 0919-260, radec J2000, 9:21:29.3544h, -26:18:43.236d, (408 31400 -0.2912 0.1408)
1Jy 0923+39, radec J2000, 9:27:03.0144h, 39:02:20.796d, (26 90000 -1.061 0.5127)
1Jy 0936+36 | *3C223.0, radec J2000, 9:39:50.0064h, 35:56:10.896d, (26 10695 2.95 -0.77)
1Jy 0939+14 | *3C225, radec J2000, 9:42:11.9976h, 13:48:51.984d, (20 10695 4.39 -1.14 0 0 -3.65 -1)
1Jy 0941-08, radec J2000, 9:43:36.8256h, -8:19:31.116d, (365 10695 5.33 -1.32 0 0 -16.94 -1)
1Jy 0945+66, radec J2000, 9:49:11.0232h, 66:14:56.544d, (408 31400 1.79 -0.46)
1Jy 0945+40, radec J2000, 9:48:55.3392h, 40:39:44.604d, (26 31400 -0.2 0.04 0 0 7.93 -1)
1Jy 0945+07 | *3C227.0, radec J2000, 9:47:47.1096h, 7:25:22.188d, (12 31400 3.36 -0.79)
1Jy 0947+14 | *3C228, radec J2000, 9:50:10.6704h, 14:19:59.376d, (17 31400 3.14 -0.83)
1Jy 0951+69 | *3C231.0, radec J2000, 9:55:51.6648h, 69:40:45.66d, (178 14900 2.872 -0.6243)
1Jy 0953+25, radec J2000, 9:56:49.8744h, 25:15:15.84d, (318 90000 -1.255 0.3861)
1Jy 0954+65, radec J2000, 9:58:47.2608h, 65:33:54.684d, (408 31400 -0.1844 0.04076)
1Jy 0954+55, radec J2000, 9:57:38.172h, 55:22:57.864d, (178 31400 1.599 -0.344)
1Jy 0958+29 | *3C234, radec J2000, 10:01:49.236h, 28:47:07.836d, (26 31400 3.68 -0.93)
1Jy 1003+35 | *3C236.0, radec J2000, 10:06:01.7352h, 34:54:10.404d, (26 31400 2.32 -0.59 0 0 1.61 -1)
1Jy 1005+07 | *3C237.0, radec J2000, 10:08:00.012h, 7:30:16.452d, (16 31400 4.88 -1.19 0 0 -7.22 -1)
1Jy 1015-31, radec J2000, 10:18:09.3504h, -31:44:15.108d, (160 31400 2.96 -0.76)
1Jy 1017-42, radec J2000, 10:20:03.6408h, -42:51:28.548d, (80 5009 3.23 -0.84)
1Jy 1030+58 | *3C244.1, radec J2000, 10:33:33.696h, 58:14:42.792d, (26 31400 4.09 -1.08 0 0 -2.48 -1)
1Jy 1030+41, radec J2000, 10:33:03.6936h, 41:16:06.492d, (408 90000 0.003033 -0.01592)
1Jy 1031+56, radec J2000, 10:35:07.0536h, 56:28:46.596d, (408 15000 1.15 -0.28)
1Jy 1032-199, radec J2000, 10:35:02.1168h, -20:11:31.632d, (365 10695 0.54 -0.14)
1Jy 1034-293, radec J2000, 10:37:16.1088h, -29:34:03.864d, (800 89600 -0.45 0.17)
1Jy 1039+81, radec J2000, 10:44:23.1216h, 80:54:39.312d, (800 31400 0.2389 -0.07563)
1Jy 1039+02, radec J2000, 10:41:39.0576h, 2:42:32.4d, (16 10700 2.71 -0.74)
1Jy 1040+12 | *3C245.0, radec J2000, 10:42:44.5992h, 12:03:31.284d, (15 31400 2.13 -0.54 0 0 2.19 -1)
1Jy 1045-18, radec J2000, 10:48:06.72h, -19:09:36.756d, (408 89600 -2.97 0.59 0 0 28.09 -1)
1Jy 1046-409, radec J2000, 10:48:40.4232h, -41:13:46.776d, (800 31400 1.553 -0.4117)
1Jy 1049+21, radec J2000, 10:51:48.7872h, 21:19:51.06d, (318 90000 0.7338 -0.1963)
1Jy 1055+20, radec J2000, 10:58:17.4768h, 19:52:11.064d, (26 31400 1.824 -0.4571)
1Jy 1055+01, radec J2000, 10:58:29.5968h, 1:33:58.86d, (318 90000 0.8876 -0.1077)
1Jy 1057-79, radec J2000, 10:58:43.92h, -80:03:45.432d, (800 8870 -1.19 0.36)
1Jy 1104-445, radec J2000, 11:07:08.688h, -44:49:07.464d, (800 8870 -0.2908 0.1644)
1Jy 1116+12, radec J2000, 11:18:57.3h, 12:34:41.592d, (365 31400 2.44 -0.59 0 0 -4.39 -1)
1Jy 1116-46, radec J2000, 11:18:26.8176h, -46:34:14.484d, (635 8870 -3.19 0.7 0 0 32 -1)
1Jy 1117+14, radec J2000, 11:20:27.7104h, 14:20:56.22d, (318 10695 4.05 -1.02 0 0 -11.32 -1)
1Jy 1127-14, radec J2000, 11:30:07.0608h, -14:49:27.876d, (365 90000 1.269 -0.151)
1Jy 1136-13, radec J2000, 11:39:10.644h, -13:50:44.844d, (12 31400 2.887 -0.6974)
1Jy 1137+66 | *3C263.0, radec J2000, 11:39:57.9648h, 65:47:47.148d, (38 31400 3.39 -0.9 0 0 -1.43 -1)
1Jy 1142+19 | *3C264, radec J2000, 11:45:04.9992h, 19:36:35.496d, (13 10695 3.38 -0.83)
1Jy 1143-48, radec J2000, 11:45:30.8208h, -48:36:12.24d, (408 5009 2.47 -0.64)
1Jy 1143-245, radec J2000, 11:46:08.1408h, -24:47:33.576d, (800 31400 2.2 -0.6)
1Jy 1144-379, radec J2000, 11:47:01.3752h, -38:12:11.016d, (800 31400 -1.723 0.5108)
1Jy 1145-071, radec J2000, 11:47:51.564h, -7:24:40.752d, (800 31400 0.46 -0.13)
1Jy 1147+24, radec J2000, 11:50:19.2168h, 24:17:53.664d, (318 90000 -0.27 0.05)
1Jy 1148-00, radec J2000, 11:50:43.8696h, -0:23:54.384d, (318 90000 3.09 -0.68 0 0 -10.33 -1)
1Jy 1150+81, radec J2000, 11:53:12.492h, 80:58:28.92d, (408 31400 -0.73 0.15 0 0 9.44 -1)
1Jy 1150+49, radec J2000, 11:53:24.54h, 49:31:08.904d, (365 31400 1.256 -0.3027)
1Jy 1151-34, radec J2000, 11:54:21.696h, -35:05:29.472d, (468 31400 4.31 -0.98 0 0 -10.01 -1)
1Jy 1157+73 | *3C268.1, radec J2000, 12:00:20.16h, 73:00:45.576d, (38 31400 2.54 -0.48 0 0 -0.01 1)
1Jy 1202-26, radec J2000, 12:05:02.9496h, -26:34:09.732d, (365 31400 -1.6 0.33 0 0 18.08 -1)
1Jy 1203+64 | *3C268.3, radec J2000, 12:06:24.6984h, 64:13:36.804d, (178 31400 5 -1.27 0 0 -10.12 -1)
1Jy 1213+35, radec J2000, 12:15:55.7184h, 34:48:15.732d, (318 31400 1.3 -0.35)
1Jy 1213-17, radec J2000, 12:15:46.6896h, -17:31:45.012d, (365 89600 -1.62 0.4 0 0 13.69 -1)
1Jy 1216+48, radec J2000, 12:19:06.4224h, 48:29:55.968d, (408 31400 -0.17 0.05)
1Jy 1216+06 | *3C270.0, radec J2000, 12:19:24.0048h, 5:49:20.928d, (12 31400 2.98 -0.53)
1Jy 1221-42, radec J2000, 12:23:43.8024h, -42:35:25.692d, (468 5009 2.41 -0.64)
1Jy 1222+13 | *3C272.1, radec J2000, 12:25:03.6648h, 12:53:09.24d, (38 31400 2.73 -0.61)
1Jy 1226+02 | *3C273.0, radec J2000, 12:29:06.6984h, 2:03:08.46d, (12 90000 1.772 -0.03655)
1Jy 1228+12 | *3C274.0, radec J2000, 12:30:49.4184h, 12:23:27.888d, (10 90000 4.93 -0.83)
1Jy 1229-02, radec J2000, 12:32:00.0216h, -2:24:05.148d, (12 31400 1.39 -0.4 0 0 3.98 -1)
1Jy 1237-10, radec J2000, 12:39:43.0656h, -10:23:28.824d, (327 31400 2.99 -0.71 0 0 -11.3 -1)
1Jy 1239-04 | *3C275.0, radec J2000, 12:42:19.5048h, -4:46:18.732d, (80 14900 3.623 -0.9835)
1Jy 1243-072, radec J2000, 12:46:04.188h, -7:30:47.088d, (800 10695 -0.7 0.2)
1Jy 1244-255, radec J2000, 12:46:46.8432h, -25:47:51.036d, (408 31400 2.21 -0.83 0 0 0.02 1)
1Jy 1245-19, radec J2000, 12:48:23.9016h, -19:59:18.888d, (365 31400 4.31 -0.98 0 0 -11.13 -1)
1Jy 1246-41, radec J2000, 12:48:49.0416h, -41:18:42.48d, (80 31400 3.3 -0.86)
1Jy 1250+56 | *3C277.1, radec J2000, 12:52:26.3448h, 56:34:19.596d, (178 14900 3.69 -0.99 0 0 -4.48 -1)
1Jy 1251+27 | *3C277.3, radec J2000, 12:54:11.7216h, 27:37:32.088d, (26 14900 2.63 -0.69)
1Jy 1251-12 | *3C278.0, radec J2000, 12:54:36.6528h, -12:33:28.332d, (14 31400 3.45 -0.81)
1Jy 1252+11, radec J2000, 12:54:38.244h, 11:41:05.424d, (365 31400 -0.08 0.04)
1Jy 1253-05 | *3C279.0, radec J2000, 12:56:11.1696h, -5:47:21.66d, (14 90000 0.9155 0.05333)
1Jy 1254+47 | *3C280.0, radec J2000, 12:56:57.5616h, 47:20:20.292d, (26 31400 3.91 -0.99 0 0 -2.47 -1)
1Jy 1255-316, radec J2000, 12:57:59.0664h, -31:55:17.076d, (800 31400 6 -1.28 0 0 -44.85 -1)
1Jy 1302-102, radec J2000, 13:05:33.1824h, -10:33:24.48d, (800 31400 -0.5172 0.1395)
1Jy 1306-09, radec J2000, 13:08:39.1728h, -9:50:31.74d, (20 87200 2.96 -0.73)
1Jy 1308+32, radec J2000, 13:10:28.6872h, 32:20:42.936d, (318 90000 -0.4758 0.1988)
1Jy 1308-22 | *3C283.0, radec J2000, 13:11:39.444h, -22:16:37.956d, (80 31400 5.86 -1.52 0 0 -7.58 -1)
1Jy 1313-333, radec J2000, 13:16:07.9896h, -33:38:59.316d, (800 31400 5.11 -0.99 0 0 -52.33 -1)
1Jy 1318-434, radec J2000, 13:21:12.3456h, -43:42:39.42d, (800 31400 2.57 -0.61)
1Jy 1320-446, radec J2000, 13:23:04.248h, -44:52:33.636d, (800 5009 3.366 -0.907)
1Jy 1322-42, radec J2000, 13:25:32.0616h, -43:03:59.796d, (80 31400 5.44 -0.92 0 0 -3.52 -1)
1Jy 1323+32, radec J2000, 13:26:16.5528h, 31:54:10.08d, (318 10695 3.76 -0.86 0 0 -8.37 -1)
1Jy 1328+30 | *3C286, radec J2000, 13:31:08.2824h, 30:30:32.904d, (26 22000 2.871 -0.5448)
1Jy 1328+25 | *3C287, radec J2000, 13:30:37.6776h, 25:09:10.872d, (26 15000 3.11 -0.69 0 0 -2.04 -1)
1Jy 1330+02 | *3C287.1, radec J2000, 13:32:56.292h, 2:00:49.176d, (12 31400 1.93 -0.49 0 0 1.9 -1)
1Jy 1332-33, radec J2000, 13:35:49.6464h, -33:53:12.588d, (408 5009 3.56 -0.87)
1Jy 1333-33, radec J2000, 13:36:37.3416h, -33:58:01.2d, (160 31400 2.62 -0.62)
1Jy 1334-33, radec J2000, 13:37:39.1584h, -34:09:27.396d, (800 5009 -0.169 0.18)
1Jy 1335-06, radec J2000, 13:38:08.0112h, -6:27:09.648d, (12 10695 4.06 -1.08 0 0 -2.61 -1)
1Jy 1345+12, radec J2000, 13:47:33.3744h, 12:17:23.784d, (365 31400 3.28 -0.73 0 0 -6.31 -1)
1Jy 1350+31 | *3C293, radec J2000, 13:52:17.8632h, 31:26:46.68d, (26 14900 3.33 -0.81 0 0 -2.36 -1)
1Jy 1352-104, radec J2000, 13:54:46.6056h, -10:41:03.3d, (408 10695 1.068 -0.3164)
1Jy 1354+19, radec J2000, 13:57:04.3848h, 19:19:07.788d, (17 89600 1.106 -0.2406)
1Jy 1354-152, radec J2000, 13:57:11.2392h, -15:27:28.62d, (408 31400 -0.1203 0.08342)
1Jy 1355-41, radec J2000, 13:58:59.856h, -41:52:50.34d, (80 31400 3.13 -0.8)
1Jy 1358+62, radec J2000, 14:00:28.5888h, 62:10:40.116d, (408 10695 4.34 -1.03 0 0 -11.69 -1)
1Jy 1404+28, radec J2000, 14:07:00.3912h, 28:27:14.544d, (430 90000 -2.4 0.7345)
1Jy 1406-076, radec J2000, 14:08:56.5584h, -7:52:28.668d, (408 10695 2.39 -0.55 0 0 -15.16 -1)
1Jy 1409+52 | *3C295.0, radec J2000, 14:11:20.6472h, 52:12:09.036d, (26 31400 4.224 -0.9238)
1Jy 1413+34, radec J2000, 14:16:04.2024h, 34:44:36.384d, (365 10695 5.65 -1.33 0 0 -26.21 -1)
1Jy 1414+11 | *3C296.0, radec J2000, 14:16:50.6712h, 10:48:01.476d, (13 5009 2.68 -0.65)
1Jy 1416+06 | *3C298.0, radec J2000, 14:19:08.2392h, 6:28:34.5d, (12 14900 4.133 -1.06)
1Jy 1418+54, radec J2000, 14:19:46.5984h, 54:23:14.424d, (408 90000 -1.56 0.37 0 0 7.73 -1)
1Jy 1420+19 | *3C300, radec J2000, 14:23:00.9192h, 19:35:18.6d, (13 14900 3.76 -0.99 0 0 -1.51 -1)
1Jy 1424-41, radec J2000, 14:27:56.1552h, -42:06:16.92d, (800 31400 1.439 -0.2936)
1Jy 1434+03, radec J2000, 14:36:57.1128h, 3:24:13.716d, (38 22000 2.65 -0.7)
1Jy 1435+63, radec J2000, 14:36:45.7752h, 63:36:37.8d, (408 31400 1.1 -0.29)
1Jy 1442+101, radec J2000, 14:45:16.4544h, 9:58:35.724d, (365 22000 4.65 -1.12 0 0 -18.17 -1)
1Jy 1451-375, radec J2000, 14:54:27.408h, -37:47:33.144d, (800 31400 0.84 -0.1787)
1Jy 1453-10, radec J2000, 14:55:55.0968h, -11:08:56.328d, (14 10695 3.88 -1 0 0 -2.36 -1)
1Jy 1458+71 | *3C309.1, radec J2000, 14:59:07.596h, 71:40:19.704d, (38 31400 3.47 -0.78 0 0 -2.87 -1)
1Jy 1502+26 | *3C310, radec J2000, 15:04:57.108h, 26:00:58.32d, (26 10695 3.49 -0.66 0 0 -0.02 1)
1Jy 1502+10, radec J2000, 15:04:24.9744h, 10:29:39.084d, (365 90000 -0.3051 0.1743)
1Jy 1504+37, radec J2000, 15:06:09.5232h, 37:30:50.904d, (408 90000 0.3909 -0.09501)
1Jy 1504-167, radec J2000, 15:07:04.848h, -16:52:29.064d, (365 31400 0.9047 -0.1493)
1Jy 1508+08 | *3C313.0, radec J2000, 15:11:00.1944h, 7:51:40.248d, (16 5009 3.33 -0.87)
1Jy 1508-05, radec J2000, 15:10:53.556h, -5:43:07.5d, (178 31400 2.67 -0.61 0 0 -2.8 -1)
1Jy 1510-08, radec J2000, 15:12:50.5488h, -9:06:00.288d, (365 90000 0.7961 -0.1011)
1Jy 1511+26 | *3C315, radec J2000, 15:13:40.0752h, 26:07:31.224d, (26 10695 3.28 -0.85)
1Jy 1514+00, radec J2000, 15:16:40.1712h, 0:15:10.476d, (14 31400 1.85 -0.453)
1Jy 1514-24, radec J2000, 15:17:41.784h, -24:22:19.272d, (408 90000 0.7374 -0.1125)
1Jy 1518+047, radec J2000, 15:21:14.3904h, 4:30:21.276d, (408 10695 11.15 -2.68 0 0 -48.51 -1)
1Jy 1519-273, radec J2000, 15:22:37.6632h, -27:30:10.152d, (800 31400 9.28 -1.9 0 0 -76.32 -1)
1Jy 1524-13, radec J2000, 15:26:59.4552h, -13:51:01.404d, (750 22000 2.79 -0.74)
1Jy 1529+24 | *3C321, radec J2000, 15:31:50.76h, 24:02:43.548d, (26 31400 3.45 -0.91 0 0 -0.94 -1)
1Jy 1532+01, radec J2000, 15:34:52.4568h, 1:31:03.684d, (318 90000 0.6183 -0.1712)
1Jy 1538+14, radec J2000, 15:40:49.4328h, 14:47:46.104d, (318 90000 0.6085 -0.1042)
1Jy 1541-82, radec J2000, 15:51:02.2896h, -82:57:57.384d, (800 5009 -0.5684 0.1989)
1Jy 1546+027, radec J2000, 15:49:29.4192h, 2:37:01.308d, (408 90000 -0.3926 0.1347)
1Jy 1547-79, radec J2000, 15:55:21.4056h, -79:40:35.616d, (800 5009 2.567 -0.651)
1Jy 1548+056, radec J2000, 15:50:35.232h, 5:27:11.556d, (408 31400 0.8038 -0.129)
