1Jy 0003-00 | *3C2, radec J2000, 0:06:22.5984h, -0:04:23.952d, (16 31400 3.15 -0.8 0 0 -0.69 -1)
1Jy 1549-79, radec J2000, 15:56:58.5672h, -79:14:09.924d, (468 8870 1.36 -0.27 0 0 6.8 -1)
1Jy 1550-269, radec J2000, 15:54:02.5896h, -27:04:45.768d, (800 31400 1.04 -0.26)
1Jy 1555+001, radec J2000, 15:57:51.4272h, -0:01:50.52d, (408 90000 -0.1485 0.1029)
1Jy 1559+02 | *3C327.0, radec J2000, 16:02:30.2136h, 1:57:59.616d, (38 22000 3.43 -0.7889)
1Jy 1600+33, radec J2000, 16:02:07.3344h, 33:26:53.52d, (318 90000 1.089 -0.222)
1Jy 1602+01 | *3C327.1, radec J2000, 16:04:45.3456h, 1:17:51.072d, (38 14900 4.62 -1.2 0 0 -4.45 -1)
1Jy 1602-09, radec J2000, 16:05:26.4408h, -9:27:14.616d, (38 5009 3.05 -0.79)
1Jy 1606+10, radec J2000, 16:08:46.0992h, 10:29:08.196d, (318 31400 0.8892 -0.221)
1Jy 1607+26, radec J2000, 16:09:13.3104h, 26:41:29.004d, (318 15300 9.54 -2.23 0 0 -43.24 -1)
1Jy 1609+66 | *3C330.0, radec J2000, 16:09:37.2864h, 65:56:45.888d, (38 14900 4.2 -1.02 0 0 -3.75 -1)
1Jy 1610-77, radec J2000, 16:17:49.4952h, -77:17:18.384d, (800 8870 1.06 -0.13)
1Jy 1611+34, radec J2000, 16:13:41.04h, 34:12:47.808d, (365 90000 0.9928 -0.176)
1Jy 1619-680, radec J2000, 16:24:18.9504h, -68:09:09.72d, (800 5009 0.03985 0.06207)
1Jy 1622-29, radec J2000, 16:26:06.0264h, -29:51:26.82d, (800 31400 0.4651 -0.0586)
1Jy 1622-253, radec J2000, 16:25:45.0792h, -25:27:30.816d, (408 31400 2.1 -0.74 0 0 0.02 1)
1Jy 1624+41, radec J2000, 16:25:57.6168h, 41:34:40.332d, (365 87200 1.22 -0.3)
1Jy 1633+38, radec J2000, 16:35:15.4752h, 38:08:04.38d, (365 90000 -0.002026 0.1133)
1Jy 1634+62 | *3C343.0, radec J2000, 16:34:33.78h, 62:45:35.82d, (178 14900 5.62 -1.39 0 0 -12.87 -1)
1Jy 1637+62 | *3C343.1, radec J2000, 16:38:28.1712h, 62:34:44.184d, (178 14900 5.92 -1.48 0 0 -13.54 -1)
1Jy 1637+57, radec J2000, 16:38:13.4424h, 57:20:23.964d, (408 90000 -0.6104 0.1968)
1Jy 1637-77, radec J2000, 16:44:20.0616h, -77:15:41.904d, (468 5009 2.96 -0.68)
1Jy 1638+39, radec J2000, 16:40:29.6208h, 39:46:45.984d, (365 31400 -0.2505 0.07452)
1Jy 1638+12, radec J2000, 16:40:47.9232h, 12:20:01.968d, (318 31400 3.49 -0.88 0 0 -9.32 -1)
1Jy 1641+39 | *3C345.0, radec J2000, 16:42:58.8024h, 39:48:36.936d, (26 90000 0.7338 0.05422)
1Jy 1641+17 | *3C346, radec J2000, 16:43:48.6792h, 17:15:48.996d, (20 31400 2.72 -0.68)
1Jy 1642+69, radec J2000, 16:42:07.788h, 68:56:39.696d, (408 90000 -0.3482 0.1651)
1Jy 1648+015, radec J2000, 16:51:03.6816h, 1:29:05.784d, (408 22000 1.36 -0.4)
1Jy 1648+05 | *3C348.0, radec J2000, 16:51:08.6688h, 4:59:30.3d, (12 31400 4.57 -0.84 0 0 -0.01 1)
1Jy 1652+39, radec J2000, 16:53:52.2264h, 39:45:36.036d, (365 90000 0.61 -0.13)
1Jy 1655+077, radec J2000, 16:58:09.0336h, 7:41:26.844d, (365 31400 -0.84 0.23 0 0 7.96 -1)
1Jy 1655-77, radec J2000, 17:02:42.024h, -77:41:57.228d, (468 5009 2.51 -0.68)
1Jy 1656+053, radec J2000, 16:58:33.4416h, 5:15:16.56d, (365 31400 -0.04481 0.1139)
1Jy 1658+47 | *3C349.0, radec J2000, 16:59:29.5392h, 47:02:44.124d, (38 14900 2.99 -0.79)
1Jy 1704+60 | *3C351.0, radec J2000, 17:04:42.3216h, 60:44:49.632d, (38 31400 2.98 -0.78)
1Jy 1717-00 | *3C353.0, radec J2000, 17:20:30.4776h, -0:58:51.384d, (10 31400 3.955 -0.7006)
1Jy 1718-649, radec J2000, 17:23:41.0664h, -65:00:34.848d, (800 5009 0.8723 -0.07875)
1Jy 1721-02, radec J2000, 17:24:36.648h, -2:41:02.58d, (178 5009 1.85 -0.48)
1Jy 1725+044, radec J2000, 17:28:24.9312h, 4:27:04.896d, (408 10695 -2.8 1.14 0 0 -0.04 1)
1Jy 1726+31 | *3C357, radec J2000, 17:28:18.4704h, 31:46:14.376d, (26 14900 3.51 -0.93 0 0 -3.4 -1)
1Jy 1732+38, radec J2000, 17:34:20.568h, 38:57:51.408d, (408 31400 -0.3091 0.07769)
1Jy 1733-56, radec J2000, 17:37:37.2528h, -56:33:43.992d, (635 5009 1.42 -0.32 0 0 11.39 -1)
1Jy 1737-60, radec J2000, 17:42:01.848h, -60:55:23.592d, (800 5009 2.568 -0.6801)
1Jy 1739+52, radec J2000, 17:40:36.9576h, 52:11:43.368d, (408 90000 0.008092 0.02402)
1Jy 1740-517, radec J2000, 17:44:27.1536h, -51:44:36.636d, (800 5009 2.963 -0.6702)
1Jy 1741-03, radec J2000, 17:43:58.8552h, -3:50:04.74d, (365 31400 -0.3793 0.2023)
1Jy 1749+70, radec J2000, 17:48:32.8008h, 70:05:50.64d, (408 31400 0.338 -0.05355)
1Jy 1749+09, radec J2000, 17:51:32.8128h, 9:39:00.612d, (318 90000 -0.6662 0.2067)
1Jy 1751+44, radec J2000, 17:53:22.6416h, 44:09:45.684d, (408 31400 -0.6327 0.1556)
1Jy 1800+44, radec J2000, 18:01:32.3136h, 44:04:21.144d, (408 31400 0.2714 -0.09048)
1Jy 1803+78, radec J2000, 18:00:45.624h, 78:28:03.936d, (408 31400 -0.1352 0.1385)
1Jy 1807+69 | *3C371.0, radec J2000, 18:06:50.6496h, 69:49:28.02d, (178 90000 0.8826 -0.1552)
1Jy 1814-63, radec J2000, 18:19:35.1912h, -63:45:45.864d, (635 8870 3.92 -0.89)
1Jy 1815-554, radec J2000, 18:19:48.8448h, -55:21:18.576d, (800 5009 0.2184 -0.0238)
1Jy 1823+56, radec J2000, 18:24:07.0896h, 56:51:01.44d, (408 90000 0.2684 -0.02077)
1Jy 1828+48 | *3C380.0, radec J2000, 18:29:31.8048h, 48:44:46.5d, (26 31400 3.165 -0.6294)
1Jy 1829+29, radec J2000, 18:31:15.0288h, 29:07:11.46d, (318 15300 4.53 -1.13 0 0 -11.34 -1)
1Jy 1829-718, radec J2000, 18:35:38.004h, -71:49:52.608d, (800 5009 3.826 -1.032)
1Jy 1830+28, radec J2000, 18:32:50.1648h, 28:33:41.508d, (178 31400 0.09 -0.08 0 0 8.81 -1)
1Jy 1831-711, radec J2000, 18:37:31.1976h, -71:08:43.152d, (800 5009 0.6962 -0.1678)
1Jy 1832+47 | *3C381.0, radec J2000, 18:33:46.1472h, 47:27:20.736d, (26 14900 2.98 -0.77)
1Jy 1839-48, radec J2000, 18:43:15.4512h, -48:36:43.128d, (80 5009 2.82 -0.73)
1Jy 1842+45 | *3C388.0, radec J2000, 18:44:02.3856h, 45:33:29.736d, (26 14900 4.05 -1 0 0 -3.19 -1)
1Jy 1845+79 | *3C390.3, radec J2000, 18:42:17.064h, 79:45:56.376d, (38 31400 3.8 -0.8695)
1Jy 1903-80, radec J2000, 19:12:41.2944h, -80:09:53.568d, (800 8870 -0.25 0.13)
1Jy 1928+73, radec J2000, 19:27:48.4536h, 73:58:01.38d, (800 31400 -0.75 0.5 0 0 -0.01 1)
1Jy 1929-397, radec J2000, 19:33:24.636h, -39:40:35.508d, (800 31400 2.571 -0.6925)
1Jy 1932-46, radec J2000, 19:35:57.0336h, -46:20:43.656d, (80 8870 4.25 -1)
1Jy 1933-400, radec J2000, 19:37:16.2048h, -39:58:01.128d, (800 31400 0.19 -0.04)
1Jy 1934-63, radec J2000, 19:39:25.0752h, -63:42:42.552d, (468 8870 13.53 -3 0 0 -67.11 -1)
1Jy 1936-15, radec J2000, 19:39:26.4048h, -15:25:34.032d, (408 31400 3.93 -0.8 0 0 -33.11 -1)
1Jy 1936-623, radec J2000, 19:41:25.3872h, -62:11:20.58d, (800 8870 1.572 -0.4296)
1Jy 1938-15, radec J2000, 19:41:15.156h, -15:24:32.256d, (80 31400 5.62 -1.35 0 0 -11.82 -1)
1Jy 1939+60 | *3C401.0, radec J2000, 19:40:25.0272h, 60:41:36.636d, (178 14900 4.86 -1.22 0 0 -7.41 -1)
1Jy 1949+02 | *3C403.0, radec J2000, 19:52:15.3888h, 2:30:28.188d, (38 22000 3.018 -0.7165)
1Jy 1954+51, radec J2000, 19:55:42.6936h, 51:31:48.792d, (408 31400 1.359 -0.339)
1Jy 1954-55, radec J2000, 19:58:17.2056h, -55:09:33.84d, (468 5009 3.41 -0.82)
1Jy 1954-388, radec J2000, 19:57:59.7792h, -38:45:05.364d, (800 31400 0.13 0.03)
1Jy 1958-179, radec J2000, 20:00:57.108h, -17:48:57.06d, (327 10695 -0.3796 0.1096)
1Jy 2000-330, radec J2000, 20:03:24.0456h, -32:51:45.252d, (800 31400 -2.809 0.7754)
1Jy 2005-489, radec J2000, 20:09:26.2296h, -48:49:55.2d, (800 5009 -0.8006 0.2407)
1Jy 2007+77, radec J2000, 20:05:30.9504h, 77:52:43.176d, (408 31400 -0.2508 0.06706)
1Jy 2008-068, radec J2000, 20:11:14.2224h, -6:44:03.696d, (408 10695 7.52 -1.77 0 0 -35.74 -1)
1Jy 2008-159, radec J2000, 20:11:15.6912h, -15:46:39.576d, (408 31400 -0.4048 0.123)
1Jy 2020-57, radec J2000, 20:24:20.8152h, -57:23:35.484d, (408 5009 2.76 -0.74)
1Jy 2021+61, radec J2000, 20:22:06.6432h, 61:36:58.824d, (408 31400 -0.43 0.31 0 0 -0.01 1)
1Jy 2029+121, radec J2000, 20:31:54.9672h, 12:19:41.268d, (408 10695 1.56 -0.37 0 0 -8.05 -1)
1Jy 2032-35, radec J2000, 20:35:47.5584h, -34:54:04.86d, (80 31400 3.19 -0.78)
1Jy 2037-253, radec J2000, 20:40:08.7144h, -25:07:44.472d, (408 10695 0.72 -0.23)
1Jy 2044-02 | *3C422.0, radec J2000, 20:47:10.2504h, -2:36:24.264d, (178 22000 2.4 -0.65)
1Jy 2052-47, radec J2000, 20:56:16.7736h, -47:14:57.156d, (800 8870 1.72 -0.37)
1Jy 2053-20, radec J2000, 20:56:04.2408h, -19:56:33.972d, (327 10695 4.97 -1.29 0 0 -10.79 -1)
1Jy 2058-28, radec J2000, 21:01:38.1264h, -28:01:59.736d, (80 5009 3.4 -0.84)
1Jy 2104+76 | *3C427.1, radec J2000, 21:04:07.5096h, 76:33:06.768d, (38 14900 4.93 -1.3 0 0 -5.71 -1)
1Jy 2104-25, radec J2000, 21:07:20.6808h, -25:26:59.244d, (80 31400 5.18 -1.2 0 0 -7.14 -1)
1Jy 2106-413, radec J2000, 21:09:33.1824h, -41:10:18.408d, (800 31400 2.43 -0.42 0 0 -22.46 -1)
1Jy 2113+29, radec J2000, 21:15:29.4288h, 29:33:36.792d, (318 31400 -1.17 0.41 0 0 -0.01 1)
1Jy 2121+24 | *3C433, radec J2000, 21:23:44.532h, 25:04:10.056d, (26 31400 4.35 -1 0 0 -2.44 -1)
1Jy 2126-15, radec J2000, 21:29:12.2952h, -15:38:44.484d, (800 31400 3.79 -1.22 0 0 0.02 1)
1Jy 2128+04, radec J2000, 21:30:32.8968h, 5:02:17.484d, (318 31400 1.659 -0.3572)
1Jy 2128-12, radec J2000, 21:31:35.3016h, -12:07:07.86d, (408 31400 -0.1777 0.1412)
1Jy 2131-021, radec J2000, 21:34:10.5144h, -1:53:18.024d, (365 31400 0.1944 0.03468)
1Jy 2134+00, radec J2000, 21:36:38.5632h, 0:41:54.528d, (318 31400 -1.771 0.735)
1Jy 2135-14, radec J2000, 21:37:44.628h, -14:32:55.104d, (80 31400 3.23 -0.84)
1Jy 2135-209, radec J2000, 21:37:50.1744h, -20:42:27.936d, (408 31400 4.79 -1.19 0 0 -9.95 -1)
1Jy 2136+14, radec J2000, 21:39:01.3008h, 14:23:36.06d, (318 31400 -0.26 0.09)
1Jy 2140-81, radec J2000, 21:47:24.0888h, -81:26:09.744d, (800 5009 2.701 -0.7299)
1Jy 2142-75, radec J2000, 21:47:14.9256h, -75:36:20.016d, (800 8870 1.294 -0.3266)
1Jy 2144+09, radec J2000, 21:47:10.2024h, 9:29:46.608d, (318 89600 -1 0.23 0 0 4.73 -1)
1Jy 2145+06, radec J2000, 21:48:05.4648h, 6:57:38.7d, (318 31400 0.2216 0.08914)
1Jy 2149+05, radec J2000, 21:51:37.8888h, 5:52:13.08d, (318 31400 1.47 -0.3 0 0 -14.51 -1)
1Jy 2149-28, radec J2000, 21:52:03.8328h, -28:28:29.604d, (800 31400 3.72 -0.99)
1Jy 2149-306, radec J2000, 21:51:55.5264h, -30:27:53.352d, (800 31400 0.37 -0.09)
1Jy 2150+17, radec J2000, 21:52:24.7704h, 17:34:37.704d, (15 87200 -0.02497 -0.005362)
1Jy 2150-52, radec J2000, 21:54:07.056h, -51:50:12.66d, (408 5009 2.87 -0.75)
1Jy 2153+37 | *3C438.0, radec J2000, 21:55:52.2888h, 38:00:30.204d, (26 31400 5.19 -1.32 0 0 -4.07 -1)
1Jy 2153-69, radec J2000, 21:57:09.6048h, -69:41:28.68d, (468 5009 3.99 -0.79)
1Jy 2155-152, radec J2000, 21:58:06.396h, -15:01:07.212d, (408 90000 0.3939 -0.04197)
1Jy 2200+42, radec J2000, 22:02:43.2792h, 42:16:40.116d, (408 90000 -0.03227 0.2004)
1Jy 2201+31, radec J2000, 22:03:14.9568h, 31:45:38.412d, (318 90000 0.4372 -0.02282)
1Jy 2203-18, radec J2000, 22:06:10.392h, -18:35:38.184d, (80 31400 1.982 -0.3691)
1Jy 2204-54, radec J2000, 22:07:43.7136h, -53:46:28.884d, (468 5009 -2.42 0.65 0 0 17.16 -1)
1Jy 2206-237, radec J2000, 22:09:20.1024h, -23:31:52.356d, (800 10695 3 -0.83)
1Jy 2209+08, radec J2000, 22:12:01.3992h, 8:19:16.176d, (178 31400 0.38 -0.15 0 0 8.64 -1)
1Jy 2210+01, radec J2000, 22:12:38.0088h, 1:52:51.168d, (318 22000 5.04 -1.24 0 0 -15.99 -1)
1Jy 2210-25, radec J2000, 22:13:02.5848h, -25:29:31.272d, (408 31400 0.28 -0.07)
1Jy 2211-17 | *3C444.0, radec J2000, 22:14:25.56h, -17:01:38.46d, (80 5009 5.21 -1.29 0 0 -3.83 -1)
1Jy 2216-03, radec J2000, 22:18:52.1016h, -3:35:37.14d, (365 90000 -1.15 0.3874)
1Jy 2221-02 | *3C445.0, radec J2000, 22:23:50.4504h, -2:06:43.956d, (12 5009 2.97 -0.711)
1Jy 2223+21, radec J2000, 22:25:38.0232h, 21:18:06.12d, (318 31400 2.58 -0.63 0 0 -5.83 -1)
1Jy 2223-05 | *3C446.0, radec J2000, 22:25:47.256h, -4:57:01.26d, (20 90000 1.744 -0.2911)
1Jy 2226-41, radec J2000, 22:29:19.0176h, -40:51:32.472d, (80 31400 2.73 -0.72)
1Jy 2227-08, radec J2000, 22:29:40.1928h, -8:32:59.136d, (408 31400 -0.1929 0.1078)
1Jy 2227-399, radec J2000, 22:30:40.2792h, -39:42:52.056d, (800 31400 -0.1524 0.04691)
1Jy 2229+39 | *3C449.0, radec J2000, 22:31:20.532h, 39:21:30.384d, (178 31400 2.53 -0.63)
1Jy 2230+11, radec J2000, 22:32:36.408h, 11:43:50.916d, (318 31400 2.052 -0.403)
1Jy 2234+28, radec J2000, 22:36:22.4352h, 28:28:55.308d, (408 31400 0.04295 0.00674)
1Jy 2240-260, radec J2000, 22:43:26.4h, -25:44:29.58d, (408 31400 1.001 -0.3088)
1Jy 2243+39 | *3C452.0, radec J2000, 22:45:47.7576h, 39:41:19.428d, (26 31400 4.32 -1.02 0 0 -1.83 -1)
1Jy 2243-123, radec J2000, 22:46:18.1944h, -12:06:51.876d, (408 31400 -0.08739 0.1299)
1Jy 2245-328, radec J2000, 22:48:38.6184h, -32:35:50.136d, (800 31400 2.18 -0.37 0 0 -18.97 -1)
1Jy 2247+14, radec J2000, 22:50:24.96h, 14:19:51.42d, (318 31400 1.74 -0.46)
1Jy 2247+11, radec J2000, 22:49:54.816h, 11:36:39.06d, (13 31400 1.97 -0.53 0 0 2.5 -1)
1Jy 2250-41, radec J2000, 22:53:03.1536h, -40:57:46.188d, (80 5009 3.33 -0.87)
1Jy 2251+15 | *3C454.3, radec J2000, 22:53:57.7416h, 16:08:53.628d, (17 90000 1.256 -0.04585)
1Jy 2252-53, radec J2000, 22:55:50.136h, -52:45:38.916d, (800 5009 3.083 -0.83)
1Jy 2254+07, radec J2000, 22:57:17.2896h, 7:43:11.856d, (318 31400 -0.6921 0.1519)
1Jy 2255+41, radec J2000, 22:57:22.0296h, 41:54:17.136d, (408 87200 2.07 -0.56)
1Jy 2255-282, radec J2000, 22:58:05.8272h, -27:58:17.328d, (800 31400 -0.86 0.31)
1Jy 2311-452, radec J2000, 23:14:09.2808h, -44:55:48.72d, (800 5000 1.578 -0.3813)
1Jy 2314+03 | *3C459, radec J2000, 23:16:35.1432h, 4:05:18.456d, (14 31400 4.35 -1.13 0 0 -2.62 -1)
1Jy 2317-27, radec J2000, 23:19:54.948h, -27:28:00.876d, (80 5009 2.83 -0.74)
1Jy 2318+04, radec J2000, 23:20:44.8512h, 5:13:49.944d, (318 31400 -0.5413 0.1593)
1Jy 2319+27, radec J2000, 23:21:59.856h, 27:32:46.572d, (318 31400 0.68 -0.2)
1Jy 2323+43, radec J2000, 23:25:42.3096h, 43:46:58.944d, (408 31400 1.85 -0.5)
1Jy 2323-40, radec J2000, 23:26:34.116h, -40:27:17.82d, (80 5009 2.94 -0.78)
1Jy 2324+40 | *3C462.0, radec J2000, 23:26:55.9272h, 40:48:09.18d, (178 31400 2.57 -0.7)
1Jy 2324-02, radec J2000, 23:26:54.4872h, -2:02:16.548d, (14 10695 2.17 -0.58 0 0 1.64 -1)
1Jy 2326-477, radec J2000, 23:29:17.5944h, -47:30:19.296d, (800 5009 0.6023 -0.06424)
1Jy 2328+10, radec J2000, 23:30:40.98h, 11:00:18.216d, (318 31400 0.08 -0.02)
1Jy 2329-16, radec J2000, 23:31:38.7144h, -15:56:58.02d, (408 31400 1.42 -0.39)
1Jy 2331-41, radec J2000, 23:34:26.0784h, -41:25:26.904d, (80 8870 3.69 -0.94)
1Jy 2331-240, radec J2000, 23:33:55.272h, -23:43:41.736d, (408 31400 0.51 -0.15)
1Jy 2333-528, radec J2000, 23:36:12.4944h, -52:36:19.512d, (800 8870 0.593 -0.1394)
1Jy 2335+26 | *3C465, radec J2000, 23:38:26.1h, 27:01:14.16d, (26 5000 4.1 -0.99 0 0 -2.04 -1)
1Jy 2337-334, radec J2000, 23:39:55.26h, -33:10:19.92d, (800 5009 0.7824 -0.1891)
1Jy 2344+09, radec J2000, 23:46:36.84h, 9:30:45.684d, (15 31400 0.9174 -0.1969)
1Jy 2345-16, radec J2000, 23:48:02.6112h, -16:31:12.108d, (408 31400 -0.3658 0.2223)
1Jy 2351+45, radec J2000, 23:54:21.4608h, 45:53:03.984d, (408 31400 1.141 -0.2767)
1Jy 2352+49, radec J2000, 23:55:09.4584h, 49:50:08.484d, (408 31400 3.9 -0.88 0 0 -17 -1)
1Jy 2353-68, radec J2000, 23:56:02.2752h, -68:20:59.676d, (800 8870 -0.12 0.04)
1Jy 2354-11, radec J2000, 23:57:31.2384h, -11:25:40.08d, (800 2400 0.32 0.09 0 0 -0.01 1)
1Jy 2355-534, radec J2000, 23:57:53.4984h, -53:11:17.556d, (800 5009 -1.133 0.3546)
1Jy 2356-61, radec J2000, 23:58:59.2848h, -60:54:57.492d, (468 5009 5.19 -1.15 0 0 -3.74 -1)
